# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	14
14	118
118	46
46	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	118
118	46
46	123
123	14
14	108
108	46
46	14
14	118
118	46
46	123
123	14
14	108
108	46
5	28
28	46
46	108
108	28
28	46
46	108
108	122
122	108
108	46
46	108
108	28
28	46
46	108
108	28
28	5
5	28
28	46
46	108
108	28
28	46
46	108
108	122
122	108
108	46
46	108
108	28
28	46
46	108
108	28
28	5
5	28
28	46
46	127
127	59
59	108
108	46
46	108
108	28
28	46
46	108
108	28
28	5
5	28
28	46
46	108
108	28
28	5
5	28
28	46
46	108
108	46
46	127
127	108
108	46
46	127
127	108
108	46
46	127
127	46
46	102
102	14
14	127
127	46
46	108
108	28
28	46
46	108
108	122
122	108
108	46
46	108
108	28
28	46
46	108
108	127
127	59
59	108
108	46
46	108
108	28
28	46
46	108
108	28
28	5
5	28
28	46
46	108
108	28
28	5
5	28
28	46
46	108
108	28
28	5
5	28
28	46
46	108
108	28
28	5
5	28
28	46
108	76
76	123
123	14
14	108
108	76
76	123
123	14
14	123
123	14
14	102
102	14
14	102
102	14
14	102
102	76
76	123
123	14
14	102
102	14
14	102
102	14
14	102
102	76
76	123
123	108
108	76
76	123
123	14
14	108
108	76
76	123
123	14
14	123
123	14
14	102
102	14
14	102
102	14
14	102
102	76
76	123
123	14
14	102
102	14
14	102
102	14
14	102
102	76
76	123
123	108
108	76
76	123
123	14
14	108
108	76
76	123
123	14
14	123
123	14
14	123
123	108
108	123
123	46
46	76
76	46
46	76
76	14
14	102
102	14
14	102
102	14
14	102
102	76
76	123
123	108
108	76
76	123
123	14
14	108
108	76
76	123
123	14
14	108
108	76
76	123
123	14
14	108
108	76
76	123
123	14
14	123
123	14
46	14
14	76
76	123
123	46
46	14
14	108
108	46
46	59
59	123
123	102
102	14
14	59
59	123
123	127
127	46
46	14
14	102
102	108
108	46
46	108
108	46
46	14
14	76
76	123
123	46
46	123
123	102
102	14
14	59
59	123
123	127
127	46
46	14
14	102
102	108
108	46
46	108
108	46
46	14
14	76
76	123
123	46
46	14
14	102
102	108
108	46
46	14
14	102
102	0
0	33
33	0
0	76
76	123
123	46
46	14
14	102
102	108
108	46
46	108
108	46
46	14
14	76
76	123
123	46
46	14
14	102
59	0
0	40
40	123
123	59
59	123
123	40
40	123
123	59
59	123
123	40
40	0
0	123
123	0
0	40
40	59
59	123
123	0
0	40
40	123
123	0
0	59
59	0
0	40
40	123
123	0
0	59
59	123
123	40
40	0
0	123
123	0
0	40
40	59
59	123
123	0
0	40
40	123
123	0
0	59
59	0
0	40
40	123
123	0
0	59
59	0
0	40
40	123
123	0
0	59
59	0
0	40
40	123
123	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	59
59	0
0	40
40	123
123	0
0	82
82	25
25	73
73	0
0	25
25	82
82	25
25	73
73	0
0	25
25	82
46	14
14	76
76	123
123	102
102	14
14	76
76	123
123	46
46	14
14	76
76	123
123	102
102	14
14	76
76	123
123	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	123
123	76
76	14
14	123
123	14
14	76
76	14
14	123
123	14
14	76
76	14
14	123
123	14
14	76
76	123
123	14
14	76
76	123
123	46
46	14
14	76
76	123
123	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	102
102	14
14	76
76	123
123	46
46	14
14	76
76	123
123	102
102	14
14	76
76	123
123	14
14	76
76	123
123	46
46	14
14	76
76	123
123	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	123
123	46
46	14
14	123
123	76
76	123
123	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	108
108	123
123	46
46	55
55	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	108
108	46
46	14
14	102
102	76
76	123
123	46
46	49
49	108
108	62
62	76
76	123
123	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	108
108	123
123	46
46	55
55	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	108
108	46
46	14
14	102
102	76
76	123
123	46
46	49
49	108
108	62
62	76
76	127
127	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	56
56	108
108	76
76	127
127	46
46	56
56	108
108	76
76	108
108	46
46	108
108	46
46	14
14	102
102	76
76	123
123	46
46	49
49	108
108	62
62	76
76	123
123	46
46	56
56	76
76	123
123	46
46	56
56	76
76	123
123	46
46	56
56	76
76	123
123	46
34	88
88	34
34	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	67
67	5
5	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
88	34
34	88
46	14
14	108
108	123
123	46
46	14
14	108
108	121
121	123
123	46
46	14
14	108
108	121
121	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	108
108	121
121	123
123	46
46	14
14	108
108	121
121	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	123
123	108
108	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	46
46	123
123	14
14	108
108	46
46	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	123
123	108
108	14
14	108
108	46
46	123
123	14
14	10
10	47
47	46
46	123
123	14
14	123
123	46
46	123
123	14
14	123
123	108
108	123
123	14
14	46
46	108
108	123
123	14
14	46
46	47
47	123
123	14
14	123
123	108
108	123
123	10
10	14
14	123
123	108
108	46
46	108
108	46
46	123
123	10
10	14
14	123
123	108
108	46
46	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	123
123	108
108	123
123	10
10	14
14	123
123	47
47	123
123	14
14	123
123	108
108	123
123	10
10	14
14	123
123	108
108	46
46	108
108	46
46	123
123	10
10	14
14	123
123	108
108	46
46	108
108	123
123	46
46	108
108	123
123	102
102	14
14	123
123	46
46	108
108	123
123	102
102	14
14	123
123	46
46	108
108	123
123	102
102	14
14	123
123	47
47	123
123	14
14	123
123	108
108	123
123	10
10	14
14	123
123	108
108	46
46	108
108	46
46	123
123	10
10	14
14	123
123	76
76	46
46	108
108	123
123	76
76	46
46	108
108	123
123	76
76	46
46	108
108	123
123	46
0	59
59	123
123	46
46	82
82	149
149	123
123	108
108	46
46	149
149	123
123	108
108	46
46	76
76	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	5
5	17
17	81
81	59
59	60
60	59
59	46
46	123
123	14
14	123
123	46
46	123
123	14
14	123
123	149
149	123
123	108
108	46
46	149
149	123
123	108
108	46
46	76
76	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	5
5	17
17	81
81	59
59	102
102	46
46	123
123	81
81	59
59	149
149	123
123	108
108	46
46	149
149	123
123	108
108	46
46	149
149	112
112	46
46	112
112	123
123	112
112	46
46	112
112	123
123	112
112	46
46	112
112	123
123	112
112	46
46	112
112	123
123	112
112	46
46	76
76	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	108
108	14
14	123
123	46
46	123
123	59
59	123
123	46
46	123
123	59
59	123
123	46
46	102
102	59
59	123
123	102
102	14
14	59
59	46
46	123
123	46
46	123
67	131
131	67
67	131
131	67
67	131
131	67
67	131
131	67
67	131
131	34
34	5
5	131
131	34
34	5
5	131
131	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	67
67	131
131	67
67	131
131	67
67	131
131	34
34	5
5	131
131	34
34	5
5	131
131	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
5	67
67	131
131	34
34	5
14	108
108	76
76	123
123	14
14	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	14
14	108
108	76
76	123
123	14
14	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	14
14	118
118	14
14	123
123	14
14	108
108	14
14	123
123	14
14	108
108	14
14	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	123
46	57
57	46
46	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	46
46	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	108
108	123
123	46
46	108
108	46
46	108
108	123
123	46
0	59
59	123
123	46
46	108
108	46
46	76
76	0
0	123
123	46
46	14
14	46
46	14
14	108
108	78
78	123
123	46
46	14
14	46
46	14
14	108
108	76
76	0
0	3
3	59
59	62
62	123
123	46
46	108
108	46
46	76
76	0
0	123
123	46
46	14
14	46
46	14
14	108
108	78
78	123
123	46
46	14
14	46
46	14
14	108
108	76
76	0
0	3
3	59
59	62
62	123
123	46
46	108
108	46
46	76
76	0
0	123
123	46
46	14
14	46
46	14
14	108
108	78
78	123
123	46
46	14
14	46
46	14
14	108
108	76
76	0
0	3
3	59
59	62
62	123
123	46
46	108
108	46
46	76
76	0
0	123
123	46
46	14
14	46
46	14
14	108
108	78
78	123
123	46
46	14
14	46
46	14
14	108
108	76
76	0
14	59
59	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	123
123	108
108	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	14
14	76
76	108
108	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	123
123	108
108	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	14
14	76
76	108
108	123
123	108
108	123
123	108
108	123
123	14
14	108
108	123
123	108
108	46
46	123
123	108
108	46
46	123
123	14
14	76
76	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	14
14	76
76	108
108	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
123	14
14	108
108	46
46	123
14	46
46	108
108	123
123	14
14	46
46	108
108	46
46	123
123	46
46	14
14	123
123	46
46	14
14	46
46	108
108	46
46	123
123	46
46	108
108	14
14	123
123	14
14	46
46	108
108	46
46	123
123	46
46	108
108	14
14	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	123
123	14
14	46
46	108
108	46
46	123
123	46
46	108
108	14
14	123
123	14
14	46
46	108
108	46
46	123
123	46
46	108
108	14
14	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	123
123	14
14	46
46	108
108	46
46	123
123	46
46	108
108	14
14	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	108
108	46
46	108
108	46
46	123
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
14	108
108	59
59	123
123	108
108	59
59	123
123	108
108	59
59	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
14	108
108	59
59	123
123	108
108	59
59	123
123	108
108	59
59	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
14	108
108	59
59	123
123	108
108	59
59	123
123	108
108	59
59	123
123	108
108	59
59	123
123	108
108	59
59	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	46
46	84
84	14
46	14
14	123
123	46
46	14
14	123
123	14
14	59
59	123
123	14
14	59
59	123
123	46
46	14
14	123
123	46
46	14
14	123
123	46
46	14
14	123
123	14
14	59
59	123
123	14
14	59
59	123
123	46
46	59
59	46
46	59
59	46
46	59
59	46
46	59
59	40
40	46
46	123
123	40
40	46
46	14
14	40
40	46
46	123
123	40
40	46
46	59
59	46
46	59
59	46
46	59
59	46
46	59
59	46
46	59
59	46
46	14
14	123
123	46
46	14
14	123
123	14
14	59
59	123
123	14
14	59
59	123
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	123
123	0
0	40
40	59
59	123
123	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	123
123	0
0	40
40	59
59	123
123	0
0	40
40	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	123
123	0
0	40
40	0
0	59
59	138
138	123
123	0
0	131
131	140
140	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
0	40
40	123
123	59
59	0
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
46	14
14	102
102	108
108	46
124	46
46	123
123	14
14	108
108	78
78	127
127	49
49	7
7	62
62	68
68	124
124	46
46	123
123	14
14	108
108	78
78	127
127	78
78	127
127	46
46	108
108	46
46	123
123	46
46	123
123	14
14	108
108	78
78	127
127	78
78	127
127	46
46	108
108	46
46	49
49	108
108	7
7	46
46	62
62	127
127	124
124	46
46	123
123	14
14	108
108	78
78	127
127	78
78	127
127	46
46	108
108	46
46	49
49	108
108	7
7	46
46	62
62	127
127	124
124	46
46	123
123	14
14	108
108	78
78	127
127	78
78	127
127	46
46	108
108	46
46	68
68	49
88	47
47	46
46	58
58	46
46	47
47	88
88	47
47	46
46	58
58	46
46	47
47	88
88	46
46	88
88	46
46	88
88	28
28	108
108	46
46	88
88	28
28	88
88	46
46	88
88	28
28	108
108	46
46	88
88	28
28	88
88	46
46	88
88	28
28	108
108	46
46	28
28	88
88	108
108	46
46	143
143	78
78	108
108	46
46	143
143	78
78	108
108	46
46	143
143	78
78	108
108	46
46	143
143	78
78	108
108	46
46	88
88	28
28	108
108	46
46	88
88	28
28	88
88	46
46	88
88	28
28	108
108	46
46	88
88	28
28	88
88	46
46	88
88	28
28	108
108	46
46	28
28	88
88	108
108	46
46	143
143	78
78	108
108	46
46	143
143	78
78	108
108	46
46	143
143	78
78	108
108	46
46	143
143	78
78	108
108	88
88	47
47	46
46	58
58	46
46	47
47	88
88	46
46	88
88	46
46	88
88	28
28	108
108	46
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	95
95	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	95
95	67
67	5
5	34
34	134
134	67
67	5
5	34
34	134
134	5
5	34
34	134
134	67
67	5
5	34
34	134
134	67
67	5
5	34
34	95
95	67
46	84
84	14
14	46
46	108
108	76
76	46
46	84
84	14
14	46
46	108
108	76
76	46
46	84
84	14
14	141
141	108
108	76
76	46
46	84
84	14
14	141
141	108
108	102
102	76
76	108
108	115
115	102
102	3
3	76
76	115
115	46
46	84
84	14
14	141
141	108
108	76
76	46
46	84
84	14
14	141
141	108
108	102
102	76
76	108
108	115
115	102
102	3
3	76
76	115
115	46
46	84
84	14
14	141
141	108
108	102
102	76
76	46
14	82
82	14
14	82
82	14
14	82
82	14
14	123
123	46
46	123
123	14
14	123
123	46
46	123
123	59
59	82
82	14
14	82
82	14
14	82
82	14
14	123
123	46
46	123
123	14
14	123
123	46
46	123
123	59
59	82
82	14
14	82
82	14
14	82
82	14
14	123
123	46
46	123
123	14
14	123
123	46
46	123
123	59
59	82
82	14
14	82
82	14
14	82
82	14
14	123
123	46
46	123
123	14
14	123
123	46
46	123
123	59
59	82
82	14
14	82
82	14
14	82
82	14
14	123
123	46
46	123
123	14
14	123
123	46
46	123
123	59
59	82
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	14
14	62
62	14
14	62
62	123
123	108
108	46
46	127
127	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	14
14	62
62	14
14	62
62	123
123	108
108	46
46	127
127	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	123
123	14
14	62
62	14
14	62
62	123
123	108
108	46
46	127
127	46
46	123
123	108
108	46
46	108
108	46
46	62
62	123
123	46
46	123
123	108
108	46
46	108
108	123
123	46
46	0
0	123
123	82
82	108
108	59
59	62
62	27
27	14
14	137
28	123
123	28
28	123
123	28
28	123
123	108
108	88
88	89
89	88
88	46
46	123
123	14
14	46
46	123
123	14
14	46
46	28
28	123
123	28
28	123
123	28
28	123
123	108
108	88
88	89
89	88
88	46
46	123
123	14
14	46
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
59	14
14	46
46	123
123	59
40	59
59	2
2	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	79
79	0
0	82
82	40
40	79
79	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
82	40
40	59
59	0
0	82
112	14
14	112
112	62
62	112
112	14
14	112
112	62
62	112
112	123
123	14
14	62
62	112
112	123
123	14
14	62
62	46
46	112
112	62
62	112
112	46
46	112
112	62
62	112
112	123
123	14
14	112
112	123
123	14
14	62
62	46
46	112
112	62
62	112
112	46
46	112
112	62
62	112
112	14
14	112
112	46
46	123
123	14
14	112
112	46
46	123
123	46
46	112
112	62
62	112
112	46
46	112
112	62
62	112
112	14
14	123
123	14
14	62
123	14
14	46
46	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
108	14
14	46
46	123
123	108
14	108
108	46
46	149
149	14
14	108
108	46
46	149
149	14
14	108
108	46
46	149
149	14
14	108
108	46
46	149
149	46
46	102
102	121
121	46
46	149
149	46
46	102
102	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	46
46	102
102	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
46	149
149	14
14	121
121	46
14	62
62	108
108	48
48	46
46	14
14	102
102	123
123	46
46	14
14	102
102	123
123	46
46	14
14	115
115	123
123	46
46	14
14	102
102	123
123	46
46	14
14	102
102	123
123	46
46	14
14	115
115	123
123	14
14	62
62	115
115	123
123	46
46	14
14	102
102	123
123	46
46	14
14	102
102	123
123	46
46	14
14	115
115	123
123	14
14	62
62	115
115	123
123	46
46	14
14	115
115	127
127	46
46	14
14	115
115	123
123	46
46	16
16	108
108	48
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	88
88	28
28	53
53	28
28	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	88
88	28
28	53
53	28
28	88
88	28
28	53
53	5
5	88
88	28
28	53
53	5
5	53
53	28
28	53
53	28
28	53
53	28
28	53
53	28
28	5
5	53
53	28
28	53
53	28
28	88
88	28
28	53
53	28
28	88
88	28
28	53
53	5
5	88
88	28
28	53
53	28
28	88
88	28
28	53
53	5
5	88
88	28
28	53
53	28
28	88
88	28
28	53
53	5
108	120
120	108
108	46
46	108
108	120
120	108
108	49
49	108
108	49
49	108
108	111
111	28
28	108
108	28
28	49
49	108
108	49
49	0
0	76
76	141
141	28
28	49
49	108
108	49
49	108
108	49
49	108
108	111
111	28
28	108
108	28
28	49
49	108
108	49
49	0
0	76
76	141
141	28
28	49
49	108
108	76
76	123
123	127
127	46
46	14
14	28
28	141
141	49
49	108
108	111
111	116
116	30
30	88
88	53
53	67
67	123
123	127
127	46
46	49
49	108
108	49
49	108
108	111
111	28
28	108
108	28
28	49
49	108
108	49
49	0
0	76
76	141
141	28
28	49
49	108
108	49
49	108
108	49
49	0
0	76
76	141
141	28
28	49
49	108
108	111
111	76
76	123
123	127
127	46
46	14
14	28
28	141
141	49
49	108
108	111
111	116
116	30
30	88
88	53
53	67
67	123
123	127
127	46
46	49
49	108
108	49
49	108
108	111
111	28
28	108
108	28
28	49
49	108
108	49
49	0
0	76
76	141
141	28
28	76
76	28
28	49
49	108
108	49
49	108
108	49
49	0
0	76
76	141
141	28
28	49
49	108
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	14
14	108
108	46
46	123
123	14
14	108
108	123
123	14
14	108
108	14
14	108
108	46
46	14
